Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/locale with glob **/*.mo.
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1716652841.3027902
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1716652840.7312365
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1702269706.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1716652841.2531626
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_shipping_rate.py first seen with mtime 1718538880.7216027
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/reporting/_report_run.py first seen with mtime 1718538881.340433
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716652840.6743736
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1716652840.70742
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_subscription_schedule_service.py first seen with mtime 1718538880.7518618
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716652833.7420669
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1718655722.4311907
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/urllib3/util/timeout.py first seen with mtime 1718655722.4325647
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1717862489.273764
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_http_client.py first seen with mtime 1718538880.4636853
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1716652840.7539582
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/tax/__init__.py first seen with mtime 1718538881.3470502
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_issuing_service.py first seen with mtime 1718538880.472766
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/cookiejar.py first seen with mtime 1701956770.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1716652841.1084657
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/identity/__init__.py first seen with mtime 1718538881.250159
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/charset_normalizer/api.py first seen with mtime 1717406004.5591023
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/main.py first seen with mtime 1701956775.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1701956766.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1716652841.2541664
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/forms.py first seen with mtime 1717926637.264259
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1702269730.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1702269711.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1716652836.282051
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/treasury/_received_credit_service.py first seen with mtime 1718538881.432512
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-darwin.so first seen with mtime 1702269697.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py first seen with mtime 1701956764.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/apps.py first seen with mtime 1718049566.2503965
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1716652841.2643688
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716652841.1024132
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716637775.1859043
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_plan.py first seen with mtime 1718538880.578839
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_tax_id_service.py first seen with mtime 1718538880.7654011
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/urls.py first seen with mtime 1716653032.6719205
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1702269728.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/identity/_verification_session_service.py first seen with mtime 1718538881.2894518
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/signals.py first seen with mtime 1716653032.8609574
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1716652837.3378892
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1716652840.763284
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_credit_note_service.py first seen with mtime 1718538880.4197004
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1702269716.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1716652833.182526
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1716652841.2801924
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1716652840.7781823
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/internal/flows/__init__.py first seen with mtime 1716653032.864375
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/test_helpers/issuing/_card_service.py first seen with mtime 1718538881.3917012
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1716652841.0641205
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/charset_normalizer/md__mypyc.cpython-39-darwin.so first seen with mtime 1717406004.553157
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_identity_service.py first seen with mtime 1718538880.4643362
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/issuing/_dispute_service.py first seen with mtime 1718538881.3145187
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/requests/api.py first seen with mtime 1717406004.817147
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1716652840.9982507
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/requests/status_codes.py first seen with mtime 1717406004.8326983
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716652840.6757636
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1716637775.1851213
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_customer_payment_source_service.py first seen with mtime 1718538880.4323442
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_subscription_item_usage_record_service.py first seen with mtime 1718538880.7472322
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1717862489.2726724
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/utf_8.py first seen with mtime 1701956768.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_connect_collection_transfer.py first seen with mtime 1718538880.4032176
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1716652841.2402864
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/streams.py first seen with mtime 1701956767.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_dispute_service.py first seen with mtime 1718538880.4478846
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1701956766.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/issuing/_personalization_design.py first seen with mtime 1718538881.315486
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1716637775.1840274
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/identity/_verification_session.py first seen with mtime 1718538881.2889047
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/issuing/_physical_bundle_service.py first seen with mtime 1718538881.3181686
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/cache/adapter/cache_adapter.py first seen with mtime 1696261325.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/forms.py first seen with mtime 1718465447.7746358
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1716652840.7835217
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_searchable_api_resource.py first seen with mtime 1718538880.7152622
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/core/internal/__init__.py first seen with mtime 1716653032.7124171
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/urllib3/connection.py first seen with mtime 1718655722.3706331
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716652841.0444858
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1716652841.369071
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/internal/__init__.py first seen with mtime 1716653032.8624291
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_payment_method_configuration.py first seen with mtime 1718538880.5674343
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py first seen with mtime 1701956754.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1702269726.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1716652841.3132784
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1716652841.3603575
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_requestor_options.py first seen with mtime 1718538880.7075446
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/decimal.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1716652841.2118647
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1702269700.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/tax/_calculation_service.py first seen with mtime 1718538881.3535626
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716652840.7454739
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1716652841.363215
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/templatetags/__init__.py first seen with mtime 1716653034.360091
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_collections_abc.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1716652836.2797897
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1716652840.695883
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/treasury/_transaction_entry_service.py first seen with mtime 1718538881.4399993
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1701956768.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_invoice.py first seen with mtime 1718538880.465521
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/textwrap.py first seen with mtime 1701956754.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1702269708.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1716652836.9808664
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1716652840.802259
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1716652837.004299
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1701956770.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/utils.py first seen with mtime 1716653032.6549625
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1716652836.2460022
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_application_fee_refund_service.py first seen with mtime 1718538880.3791566
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_subscription_item.py first seen with mtime 1718538880.745094
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/fine_furnishings/settings.py first seen with mtime 1718719781.1304529
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1716652835.5858567
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1702269713.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1716652837.0057592
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/sites/apps.py first seen with mtime 1716652840.2940493
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/mixins.py first seen with mtime 1716653032.6674592
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_test_helpers.py first seen with mtime 1718538880.7767944
